Registering Voter voters on Testnet
NetId is  1337
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x6c83c42089E265F55Ec60dfBCf61fE6AAddA8BEF
Your vote_commitment_secret is :  0x248f74b12cec8825574e437c153fa835db0519261068ede9706d490ed27be101
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x1db2838e32464c76197b5156c23a76cc01bcf39a94cc672db8be90b4c4ba7fca',
  '0x90d6011bcb17a57134bdbdc42c9f8ceaab30e89c',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x57113360dD1446dFE292a2BE4Ce0b39e73410bB7
Your vote_commitment_secret is :  0x390571f5af3dd1370d5fe3cc74b34676eeec3e4e7bd63a866c4418da32e0af01
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x1540d90c05002ba8b0972969e85866c10e1a7d6b035f3a3abcf213cb258fe71d',
  '0x71f6ac109403f39bf7a4d0236f6f3092ca643c73',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x866011a1F6f77617DdA4f6b83C2f671C70E3a5a4
Your vote_commitment_secret is :  0xe8a658111de5e633692f10f06fc8aefb595ddfb2d14635194873491118596101
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x2453ed383a00865b0f340ea2ec80827ff5e7626cf3df6b7aa95616d8753ec44f',
  '0xade59c86a827519cf4a81be94dc162d30a675b08',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x29eba8867b3Bc8630fE6B39e77C9b68a60D191C9
Your vote_commitment_secret is :  0x8a68d79e88702c2810c772ca0e07723565e5ab5ad41f1cf2c9c5a0fb708d0001
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x0f62cd7d5d3afc70a16b1e3c15016dabe8b57d590061ab5bda6935a5267b548a',
  '0xf06109d5554c872732eb8cab0712502dc8c12716',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x575B9c776fe7b016Ad8aC95165716c6dBf75B5b7
Your vote_commitment_secret is :  0xb83d70c56d2958204cf1688afe0cbdde6f60d9e6599411a1356d41c52ff4bf01
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x1fdaf3b82efa22f16654558642c50b78bd0925eef15e8a0d6ba25ae177c96393',
  '0xbb1e16aa720b92eae3fd87952f20d893db8cb2e1',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x8671F2516B9Aa5980670046f48156192AF56199F
Your vote_commitment_secret is :  0x6f72b0dff329bf1a897b3b1ddc0406933a4cdae4108b88d5c80afcfebaec1501
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x07250c2c2432ab91fb6d65cb26bf93b35f6cd5d456e88070a837aab775abddb7',
  '0x42b885b38400e69ccb5ddd814340905e142ee1b1',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xA43F13c5606aDFb7657890068E602359E0689C7b
Your vote_commitment_secret is :  0xf5ac7092940ae455d56c205ded9b9008044c8896a74f2d57df891a9dc7e13601
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x105f1965deb95798658eeb30b3236db087cc819588919c03b4405abffceddcc5',
  '0x1fd6c7b8ba1134a3651e0fa3889521850c355931',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xA83465788317eA91ad4e34268ae50dA26B2A8784
Your vote_commitment_secret is :  0xa832814560a176b886ebabcd07450a26f19b280b417ff0d6ed83fc345f52fb01
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x2747995d801fabbaed5f38a14a274ff3c843e5c38b30e70efb6a2dee1a0ed15d',
  '0xf6c485328d4bb02f6e2921d726e9ee345b0b7222',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x9888eDfd5C7E17744aa917AA5696C8F308A0bc9f
Your vote_commitment_secret is :  0x648ea592cc5b95a7fc4c2121a4fe249de23d50c7d6364b8912215495f3afb001
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x18d121704d539126ef223c5746658a185121fe93441869d725cede4cb773bea4',
  '0x15523faa32cc810b92e41a2a5aaf15dbc7131590',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x424304796798ed2D5E51b01e1647c0489144D862
Your vote_commitment_secret is :  0x1ba3aba3bf29888888a7d0641ace959c768d78cdd015564edc3cfb2585c2dd01
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x0f019dda38216290cd9c1b55321c9e4cbf64cc3349dd5ffc40a809c919ac154e',
  '0x6cc406358bf55e0b802fca2df8772fed601b5d46',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xA37DCaf2ceC69E78d766273fa877D5Bd1E1a40d2
Your vote_commitment_secret is :  0x510f90b0972df1d96fc7cdaf772928733e6f5691468c114b35377aec39753301
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x28bb5d3f9074eaabccfb6822583589cc6bc36ebbf86004a333e1c05456ba62fd',
  '0x436ddc97783dc1362edfa5d009393499a64fc51f',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x3D2a76ed1d501d29eC30Db089d5F220a428F56C6
Your vote_commitment_secret is :  0x2d54feec32e743fc0e716944609329f200a0f24681a4ea3771e7c74b1d666701
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x15ca4792f8d6a64cf8dfb0f4348dae153789006833e8e2c3ce5dde7c8167060f',
  '0x34cdf8c96c180de61039a28100f3d8ea82648ca8',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x2daa9EA3f362E90Cc7d7001371aeC91460A22491
Your vote_commitment_secret is :  0xfb57d344367f7e28c5c2486e9b8a203cdbe7efc0c2d79bded5a76991a3c28201
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x2d1ca8c1c86f002b7879d70c922d6f6b3c0d2952d1cd81f95650f547d1c7217d',
  '0xcbd3913ff9b1ac464869c3b110f2606d8c024151',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xadf765Eae9871D0a18970E972496F9e495004a49
Your vote_commitment_secret is :  0x01e548186e7b9930835b14c550d9b3df7bd5d016206c07576b77295cae3ede01
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x21a08bb6e121c872cb2f02e0a724c51f01ee2ed6a725caf5bcb0411e7b8337e6',
  '0xc70da1d082809b2c3303cb7f14d2bff626f047cc',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x746Fd7e92f80AD90f4c1F6C4e5a3d07FA5DB84a4
Your vote_commitment_secret is :  0x1951826aa470f57c68498feb5d020058319eaf859ff90621f8652acfd112ac01
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x27bbe44a5f9683da1c45f7a73efcdea5773c5c1af9adbc317ac5d01a735f24dc',
  '0x39a6013b27e92f91bb3389b5f9a16a47790e1390',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xC2c0A4B70014e3E92157A71C9c4DF4e4991e6d17
Your vote_commitment_secret is :  0x0ebb57223a135d403b3add11f6642c927061ef35c0abf96d831b33fea271d601
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x21d322067745185fd84b5755597a76a6974438b5f4e46434fcb6638a130be496',
  '0xbaaa3e97c4c4f0683ab0669affedbead95100510',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x9A21c6778dA76d9d58A736f3136bAA7835F74d6b
Your vote_commitment_secret is :  0x0b6622809a94c469fd6e943406525d1822ef229613d23e8ed3e82d6f4d35cd01
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x0039aebc8b407f08d2077cc9dca7c0c105524f39f229a16875a45de17e9e0d56',
  '0xe6cfbb073d23ede5f6bb9f24f73c7d7669ef5b9c',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xF2af15A814299184e7aB773df28cedD45d6fF67C
Your vote_commitment_secret is :  0xf2fd5bd2fd78f96d4e390aad585ba31fb1a6a356ae75534ee8119f970297bc01
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x0c9249faa0213911b349861f7b39993d16ca7021c12bd2479b66c6a7eec7273e',
  '0x75c638840bd4abe0aaf9028b0039cce1fdde52ce',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x9ea75a20Dd1831Aa4BD35923F2aBEA6dad1E43f8
Your vote_commitment_secret is :  0x5169563556e1fdb5453e20d196c07286f18c9dde96cf383dbb71f99208b42001
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x300e79ae2599defa20317e1646507f52700656b847ec29714fa18f103d6bcea7',
  '0xaab30becea4f0f60b7957a364aabe9735db71271',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xc589B6569548a897Cbd5BD6532c2c5be621095c2
Your vote_commitment_secret is :  0x5cf46f67e39a84e0874ca4b34503a318a9e2c10f2c6683d7fded9a0b21686401
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x16279658d541dc4ea7333fb00c720277fe712c1ecb578ce5a8dd4134a8241862',
  '0x033c7cf8e5a7cf625805f77c6f20e4b1e02afe09',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x6C124F37A658197f2FE4d248221177a6dFe88adC
Your vote_commitment_secret is :  0x153a8d3701f07cfeafc619424350f156c0ce0016140a16f60ee28b73efe52e01
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x14052a8001f858d107adb515946d36d1814af925e46d5d9ba2c9473f8c1c6380',
  '0x0549c6834016e5718484437972cb5770b91daf12',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x3BF92f90CF71327C688944E87Ec99359b1CB4Adb
Your vote_commitment_secret is :  0x6fbca99f71097f323a490f372f7e5b6450d562c511c24654ed93beefebb6aa01
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x298b0a41ce5ebe15047efc35edb33e0c2f1a118aaa660ae95499d0685a85362e',
  '0x01689d586cb4749c3ba1c9c2cb22fe4128ad1212',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x0e33A70eFc7F1F7a40CF875DF767f64b7e3e087A
commit 21 txhash 0x8682404b7d00be4927cfeadc4c106a4a3ac5cf5b15fc59df0819e93bc8b3ad41
commit 10 txhash 0x32475af0d7ace62cdd63afa6a47d4064ec0a9a71b0fa6f82fa9dce3e284ae7f0
commit 3 txhash 0x63f8a5a7ea814c47a41c815fcec40498dd83d9d173c0e6271770a69a9d0ae967
commit 23 txhash 0x3aafc90b3f1bc3874187b228f4249d16d3416ccc177bf5a8d8690e92ed0d46c9
commit 6 txhash 0xe6cde210d75290c4058ab8e3d8850006837bbe040d2ac54080a9b04ca8c260bb
commit 24 txhash 0xb65ab3ab1b1831900d732ccd4c9a920e754db2a07c2d08f51a33f9eebe63b97a
commit 25 txhash 0xad64d6923f8ae111fcf965ad3ce2ddb904ff39e1dfdcd4b22bc817c67a3655b4
commit 13 txhash 0xc97c2cd92d828d13702d9d28944dd12c20fda0a255b392ce4b55a217a39b3784
commit 26 txhash 0x85230ae7fe3635ce4c2948a1fd5849da93eaa79ff9a3be129dc36be1da185659
commit 4 txhash 0x0ec1b90aedc146014a3061d6c27e988782b667a21f4f0b822f0a56b6f19228d6
commit 0 txhash 0xf5fac0d592ef6fd99bee3cd36b200fae958e559b03faf8b511d1211d6fb66798
commit 1 txhash 0xffdb97ed987c94c14dc73f1ee6b66dad1f980a808d6a7feefa9c366820e078a4
commit 15 txhash 0x7ff809d01c600a9eb41bb1ea1bd0b9933cd2c90c877422bfd633d9a14fec0cd3
commit 12 txhash 0xb107486188c42fde1a38b89b77b34b7015a65524248458cb29a07378e9811fd6
commit 2 txhash 0x30302cbe397aa9048b879e6656de2b3637f4d5c6ba27c2f6fe905b9dfa94f4c5
commit 17 txhash 0x8085674beafc7e1fe0d3effce3b5f8b8ed233d2c4e25292bb1cf6d9605d7949a
commit 5 txhash 0xe6c308f1adf3c237ecbac556434c928e072c956f3c25363a3d19ef7f283da3cd
commit 16 txhash 0x42817230b17368d44cb2a5e78d30a10226ce0d3bde7ca405d8c05d58eafe8403
commit 18 txhash 0xd6fb3a6264e96d2fd3201019334d2e1eccbe1286067fcb250937cebe5229caa2
commit 8 txhash 0xa36328d981c1cd4555adcb690b3c9a9aecb94c2d0f5657984a4304ac91576a13
commit 19 txhash 0xcac2833a538bfbcf1237b20cfc8747758df908f74d1c03f8ae783c4c45df441e
commit 7 txhash 0x7ec0a46344e34b81c46a51b4e4c60f47e4cdec7f052bb21857658b24adf147e3
commit 9 txhash 0x3ffd6752f1fa315073753fd3a6287abb5d53b1cd4097ce3d747a8f3e19689937
commit 20 txhash 0x0b76afc1c94ff7152e0412caffcf86c8733e1bdd9a8216605e13a3c33bd2b6ef
commit 22 txhash 0x7e291899e80f62db76d2b41380c2bf23e9e697e71e99496f78bb2be95568f95e
commit 42 txhash 0xc8ceba6c50d6a87d23a5f84b7e0958d9f49a49d416e0d8462847f21bb98a3b09
commit 11 txhash 0x9750daabe718459231ed2ca1852300816a78be8c168439a66224212bd25ad55b
commit 27 txhash 0x6070a30e26ed582a4d14b7b9669120a217ed2e38d491bc531296677ea8ad7be5
commit 29 txhash 0xdc0b8e435911fd5dc8123a8c434538e77f4ac2ee42d9d9a8ea00f41257cc7de5
commit 28 txhash 0xc35a0c32e3761146bcb1d6b730a6c6dbfe88f55f5e2bbf18490c231a52502c6c
commit 14 txhash 0xf1fc7aedcd74b59bafbaf87d0a6f3eb4b4cc809956c83f8e58d870f58e67104b
commit 30 txhash 0xb66a9352750945d4b8ad7a3ff8651e71ad6d22b3adf4e16121efb85bc9281f6e
commit 32 txhash 0xcf59b1518bb92294b5ae39d8757e541a4a5d389c0add7fe7e31199fdccff1acc
commit 31 txhash 0x269fea701a1715bb7a2602912c79eb3798e2b307fc98fac0bc6b7aab41dafb32
commit 33 txhash 0xee7eff760d8e402780124e15b4ddda77015f01760f76ef249fdd9618d31c746f
commit 34 txhash 0xf132b7ca428a1c6a06f76a8f3e76b9e5631b82346530a13fa14ce9174cc613c8
commit 35 txhash 0x047f0378d95d7b6e2061fca5e102d82adcb2211cc9e11209ac792b684dd389fd
commit 36 txhash 0xa71dcc61cfa48dbf92e878f23127d093854c4e073a92e2a85dba0b8047bcd3c3
commit 37 txhash 0x80187019d3dd5ace07ef028db8d697e66c9b4c3e6f854b6d393f130ee52e38f4
commit 38 txhash 0xd1d4476d92bf995c2f8b9ab21554a7a38ecb13373e63122f1432a278d26f266e
commit 39 txhash 0x01ed8426929f49ab4484e1ef2ec0df0b90704816b47676393accf68614d87a21
commit 40 txhash 0x86c4d7b8b23ee464c52a333de32c8813b8ad22c961151cb9b114075b67e4765b
commit 41 txhash 0xb2792d12b30f2f63a00a8a193d5b2584aa390b73e28ca1a71ffe56280f1504f4
Your vote_commitment_secret is :  0xdeb19a95fd9e97b695cfa083466ea656b876ecdf8bd463554ff8440e1b0d1301
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x0c9bc9b24aaf6d298ee07e470834daadbc827efc0f24a355f171e9e4a9fb198e',
  '0xa7e38dd86ba21244d5e79ac976fe905ea4d7cf7f',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x5A5dd3ce18849b1ca7e33D1B84a9aB3bc409b0C4
commit 43 txhash 0x45336a7a0a43bb2773b02947bd5e4c4796f37ca5e0ba3461de75f8a3e528dd92
