Registering Voter voters on Testnet
NetId is  1337
Your vote_commitment_secret is :  0xeb99fdedd52f3128f0ec7f60b8b3385bfde7c75632fffe8bac1fd71fd1903a01
Getting current state from tornado contract
Proofgen failed nr  20
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  9
Your vote_commitment_secret is :  0x1c9b78f3878b69718591e710c21256f3fb8c8ebaad3c5093c9174ce5265abe01
Getting current state from tornado contract
0x054d7b349c0a201334d704313a64d3f7484d2833
----------------------------------
Generating SNARK proof
Proof time: 4425.220ms
Proof generated Number:  20

Retries remaining  10
Your vote_commitment_secret is :  0x235f4a5adb9b514bbb15312a4a892d5037233ab30ecda9f1375752a3e3672d01
Getting current state from tornado contract
Proofgen failed nr  21
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  9
Your vote_commitment_secret is :  0xb6ab09867d6a5dfe0772c13e9a8f97c4fd0890817acd8a92c445208e90c92a01
Getting current state from tornado contract
0xb3f321fad339826c85b814a06cef36bf0bcdcdd7
----------------------------------
Generating SNARK proof
Proof time: 4357.583ms
Proof generated Number:  21

Retries remaining  10
Your vote_commitment_secret is :  0x73b8d544279e29c16fc6b5595c123a7c3a51c53dbf1091cd8164dc6b34c11001
Getting current state from tornado contract
Proofgen failed nr  22
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  9
Your vote_commitment_secret is :  0x17310dc24bf434069c0d0adb79d6e3c35fe23e61b8f8d8f72b3a8dc3c7bf3a01
Getting current state from tornado contract
Proofgen failed nr  22
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  8
Your vote_commitment_secret is :  0xfe262c1e0f3ac9d0b94936af08f34e99e4494ae14e58c3f44293cb6b895a2f01
Getting current state from tornado contract
0xb58affebba8a20214f7d6b3a5363d0f2c43e5633
----------------------------------
Generating SNARK proof
Proof time: 4234.195ms
Proof generated Number:  22

Retries remaining  10
Your vote_commitment_secret is :  0xaa05a613355d94dcafe19ceda8137895b6e48725f66cfb609cd3bd7f0bdc7201
Getting current state from tornado contract
0x60625ff2a05d853434c97041e400c007a1583403
----------------------------------
Generating SNARK proof
Proof time: 4302.864ms
Proof generated Number:  23

Retries remaining  10
Your vote_commitment_secret is :  0x6f8596a065ec66c13c4eacbb5d1fb611eb6e966b308aa8045bfa707919dad701
Getting current state from tornado contract
0x27d671cea92c56cc03573db99478d394da81bef1
----------------------------------
Generating SNARK proof
Proof time: 4315.016ms
Proof generated Number:  24

Retries remaining  10
Your vote_commitment_secret is :  0xf4d2e09f1771b454104798bd837464837e1bb1a0da05b66fa5ea6b6e20804b01
Getting current state from tornado contract
0xddab943caa93c1f49bd207b66b781b1b76aab16b
----------------------------------
Generating SNARK proof
Proof time: 4242.060ms
Proof generated Number:  25

Retries remaining  10
Your vote_commitment_secret is :  0x7485063122506d8a390545fef2613e771f66b1729f6d17ee3dbabd462903f601
Getting current state from tornado contract
0xae5ff7e401a6c4bfd5cdfa9a6b58ce55c72c3b7f
----------------------------------
Generating SNARK proof
Proof time: 4243.931ms
Proof generated Number:  26

Retries remaining  10
Your vote_commitment_secret is :  0x6f5b11366e219497f20d3e15722c08653e8a723f1dbb2b0f5bee9927c7bca401
Getting current state from tornado contract
0xeae170af9b227bcfe6f6c7461e0f6e89b18ebae2
----------------------------------
Generating SNARK proof
Proof time: 4333.114ms
Proof generated Number:  27

Retries remaining  10
Your vote_commitment_secret is :  0x9caef1bd638f72d7eaef4072538a3979625d1193e8c719dd914c0ed6bfc71e01
Getting current state from tornado contract
0xa51678c87d4eda0e8ffc7450c8143f7de28eecf5
----------------------------------
Generating SNARK proof
Proof time: 4534.061ms
Proof generated Number:  28

Retries remaining  10
Your vote_commitment_secret is :  0x491be200f7134c5c1b13c1ab8a13d77edb307b2b5c01cc03ae64013fb7d0e401
Getting current state from tornado contract
0x2466507e3c84ddde82b20fb1a5c5dda7c9f53130
----------------------------------
Generating SNARK proof
Proof time: 4337.820ms
Proof generated Number:  29

Retries remaining  10
Your vote_commitment_secret is :  0x99365c0b3a55a93263061c8a1bd4528f6f30d2d2f5655e793772dfb6bd25fb01
Getting current state from tornado contract
0x7648b97bed9c5bca0ff72eedd37cd078f485fd6f
----------------------------------
Generating SNARK proof
Proof time: 4344.471ms
Proof generated Number:  30

Retries remaining  10
Your vote_commitment_secret is :  0xe4866e74cb0fb9442454da2ea5aa2483b8097c3a71afa39a1c0be7d4b6cd4501
Getting current state from tornado contract
0x040e0caf1126c780ded2d13d6788b144625c5889
----------------------------------
Generating SNARK proof
Proof time: 4508.687ms
Proof generated Number:  31

Retries remaining  10
Your vote_commitment_secret is :  0x6302ef69018fc0ec5506ee3d4e03aac34abe2dcd77dca9c929712de4cc643301
Getting current state from tornado contract
0xf0a6099cf166f1465cfec37e5d751db80a12a091
----------------------------------
Generating SNARK proof
Proof time: 4227.205ms
Proof generated Number:  32

Retries remaining  10
Your vote_commitment_secret is :  0x23295d62232a3bc46d2e9043362d08180e6f92e6daf1fe6abbbb566996d9c801
Getting current state from tornado contract
0x3fc40428fba5300ed5d1923c0c1ddb2a34788510
----------------------------------
Generating SNARK proof
Proof time: 4517.537ms
Proof generated Number:  33

Retries remaining  10
Your vote_commitment_secret is :  0x78434ef7f8317161a5936253300a12ccd6ea41daa8614e22c4ea4dcab7779b01
Getting current state from tornado contract
0x2b39eb21e31a4ec5dcca1fe2f5fe44fe4d1df110
----------------------------------
Generating SNARK proof
Proof time: 4273.917ms
Proof generated Number:  34

Retries remaining  10
Your vote_commitment_secret is :  0x97993948c0c7c375e908e720ec51f9b9a4ebf1d9b87b5514f95fdc9b9ff0e101
Getting current state from tornado contract
0xeba9eba8e7984aec32169c7e6928f936fc821fd9
----------------------------------
Generating SNARK proof
Proof time: 4191.493ms
Proof generated Number:  35

Retries remaining  10
Your vote_commitment_secret is :  0x753ad8b84326c86481c2ec274d2427fa739cb5f0bb515d040747f608abe6ec01
Getting current state from tornado contract
0xe9aa77370d6a106df114d0eeb0b0450c70dca003
----------------------------------
Generating SNARK proof
Proof time: 4363.835ms
Proof generated Number:  36

Retries remaining  10
Your vote_commitment_secret is :  0x5d160ba0b0b0cfcf5b50c86ade2dab4e81a6d54a183b978984632de6302b7501
Getting current state from tornado contract
0xb77c569e56c431986dbf7f25f9cb5a086bb5d4fb
----------------------------------
Generating SNARK proof
Proof time: 4397.663ms
Proof generated Number:  37

Retries remaining  10
Your vote_commitment_secret is :  0x223b80764f8883a893439f3d493acb722dd5c63cbe9cb31c7ad40e591b277a01
Getting current state from tornado contract
0x02d8e821af9f4bb7ab13e40c2cbe87a0fe361360
----------------------------------
Generating SNARK proof
Proof time: 4226.411ms
Proof generated Number:  38

Retries remaining  10
Your vote_commitment_secret is :  0x67cdd7d9fe356628862023933ecb4e4f5ecfb96e90bbab7653dfb582d85b4501
Getting current state from tornado contract
0x9abb02bc3ae01a37ce6f6b777b2c94b2d57d4373
----------------------------------
Generating SNARK proof
Proof time: 4255.579ms
Proof generated Number:  39

Retries remaining  10
Your vote_commitment_secret is :  0x53cc31a4db1d9ee1c1652b4bdc0ac289b2931ef4c9ca75d24246e38875f71401
Getting current state from tornado contract
0x36cfe4b872810d418ed7d05008d2d5700c88ce17
----------------------------------
Generating SNARK proof
Proof time: 4174.696ms
Proof generated Number:  40

Retries remaining  10
Your vote_commitment_secret is :  0x2a3a8d4e8f36d63202dca579ace1e57df863f10b36f7cd9027aa746cca6ac801
Getting current state from tornado contract
0x2b72c12c94970b63b794cd482214939509d6b308
----------------------------------
Generating SNARK proof
Proof time: 4228.150ms
Proof generated Number:  41

Retries remaining  10
Your vote_commitment_secret is :  0x2416fc9c1207e797fa8dfccac4c880603adba54b405c6e6b8486689a6e424301
Getting current state from tornado contract
0x1db4da0bacacd1d742c796ed420d0eb3199d110a
----------------------------------
Generating SNARK proof
Proof time: 4213.826ms
Proof generated Number:  42

Retries remaining  10
Your vote_commitment_secret is :  0x69274676091ac5e8f99ba5b0ba88307102bb30becc5e91297cae1c0d0ecfbb01
Getting current state from tornado contract
0x9431259ef8df72378643fb1a672ee64c55e629e5
----------------------------------
Generating SNARK proof
Proof time: 4215.895ms
Proof generated Number:  43

Retries remaining  10
Your vote_commitment_secret is :  0xb21cb11cf5080de13a2d34162eb4c3462ad8a6ca55954c8a324ea9938bb7c101
Getting current state from tornado contract
0xa6d522d1a27307462b45035d984c77267594f756
----------------------------------
Generating SNARK proof
Proof time: 4189.345ms
Proof generated Number:  44

Retries remaining  10
Your vote_commitment_secret is :  0xffd371b0a1be31da536cd6997b786cff72cf7d893a97862f5d28472724f76901
Getting current state from tornado contract
0x4bc9f80c71709e0fb6f9e324baa5ee29383febbc
----------------------------------
Generating SNARK proof
Proof time: 4209.203ms
Proof generated Number:  45

Retries remaining  10
Your vote_commitment_secret is :  0x1c5c87c4f2b7738ad4b9cc72fb9edc0b0c8205b9bb84b0f0b7394ae7b1d66301
Getting current state from tornado contract
0x79c4ec426756e3b629cdd1ff42a22c8742a23912
----------------------------------
Generating SNARK proof
Proof time: 4192.907ms
Proof generated Number:  46

Retries remaining  10
Your vote_commitment_secret is :  0xbd0df92134a7a009c75d2655aa0f46b118fffe7c1687bf3248c904675d6b7f01
Getting current state from tornado contract
0x5ec5ca18fcc2155f68b4830e87aadb51465779b9
----------------------------------
Generating SNARK proof
Proof time: 4216.212ms
Proof generated Number:  47

Retries remaining  10
Your vote_commitment_secret is :  0x1b9eaf557841ae47895d2f3b61712b5ab2dfc1bdd233c7cafd942063d1b50401
Getting current state from tornado contract
0x858e3c835371318ce7bdaaf31513f8e897c6c102
----------------------------------
Generating SNARK proof
Proof time: 4213.606ms
Proof generated Number:  48

Retries remaining  10
Your vote_commitment_secret is :  0x6f22b9cf519dadf557805e030bc9e63181dedec5dea9018145aed1aaa96e3c01
Getting current state from tornado contract
0x0af24a6e74633959de7e5a38a9452060a731682e
----------------------------------
Generating SNARK proof
Proof time: 4212.790ms
Proof generated Number:  49

Retries remaining  10
Your vote_commitment_secret is :  0x44d744cbbe37ac54bce19fcbd4ce201ef62af19a5645b8d8ba61296ccf089101
Getting current state from tornado contract
0x5cffd676403695c98e1f6a56872022a1ce089654
----------------------------------
Generating SNARK proof
Proof time: 4217.439ms
Proof generated Number:  50

Retries remaining  10
Your vote_commitment_secret is :  0x66e216d5aaf040155c4efdb94632db0e38c9c6156aa21b20169ce8c058cb4b01
Getting current state from tornado contract
0x6a64c17919f8024159a480fc20f02f324c3836c9
----------------------------------
Generating SNARK proof
Proof time: 4235.964ms
Proof generated Number:  51

Retries remaining  10
Your vote_commitment_secret is :  0xb41bd9cdf76e82dea0f4a9125cc4c48aaccff18f409c91ea3e6c60f62dd28901
Getting current state from tornado contract
0x3bd0b750376ea9e495c483b278f708848abb8d02
----------------------------------
Generating SNARK proof
Proof time: 4272.055ms
Proof generated Number:  52

Retries remaining  10
Your vote_commitment_secret is :  0x30e908e6ee3fe8bcb511d04c46f114205246493f608ffe5929ed16a1d1328e01
Getting current state from tornado contract
0x0ba2c6c3863716ca16101f180e8abd235980a5a9
----------------------------------
Generating SNARK proof
Proof time: 4197.750ms
Proof generated Number:  53

Retries remaining  10
Your vote_commitment_secret is :  0x0c962c99bd6b9d55ad1e397e4e31e1b08a99fa850e09d75d2c2e4d17c2376201
Getting current state from tornado contract
0xae298aa7837fca12fad355934d11cc984aad4790
----------------------------------
Generating SNARK proof
Proof time: 4241.283ms
Proof generated Number:  54

Retries remaining  10
Your vote_commitment_secret is :  0x4b238e7132ee214eca81922e2d7977d73da91b7e84b10acf7dba17cf68f3cc01
Getting current state from tornado contract
0xbdea1ed5bcf9375f1d0fafd77fe1a0fd1726fd26
----------------------------------
Generating SNARK proof
Proof time: 4195.659ms
Proof generated Number:  55

Retries remaining  10
Your vote_commitment_secret is :  0xa50f8e9463d11d1c84a727fbf92cd6fb409783e91d8a66719fe38c22c2a6e001
Getting current state from tornado contract
0xcecb39a85423a08b6a95da99efb225abe04283d4
----------------------------------
Generating SNARK proof
Proof time: 4218.359ms
Proof generated Number:  56

Retries remaining  10
Your vote_commitment_secret is :  0xaca620daa3fbd94d9b1ca36fde42d082b2a7ad37841a2ecbfd861b7ef0400401
Getting current state from tornado contract
0x81e9c5edab9ed5eb71c9d6f8d6958541da2714e0
----------------------------------
Generating SNARK proof
Proof time: 4206.848ms
Proof generated Number:  57

Retries remaining  10
Your vote_commitment_secret is :  0xcd67cc295251331c8d961e6a8b8dcd13ce77d8259cdd8225361313589db16e01
Getting current state from tornado contract
0xe2d765bf4953511f8087682e33497b7df9d38201
----------------------------------
Generating SNARK proof
Proof time: 4156.886ms
Proof generated Number:  58

Retries remaining  10
