Registering Voter voters on Testnet
NetId is  1337
0xdf7a4ba2b75f8764ceb00e21d58d9e738de01c6a
----------------------------------
Generating SNARK proof
Proof time: 4259.865ms
Proof generated Number:  164

Retries remaining  10
Your vote_commitment_secret is :  0xcca97f1774025056ff742497bb8c4d0b6cedcbbb1b01f56ab2c554eacd560300
Getting current state from tornado contract
0x348bb0860c11244891d6d8e10ec61117e813d57c
----------------------------------
Generating SNARK proof
Proof time: 4200.011ms
Proof generated Number:  165

Retries remaining  10
Your vote_commitment_secret is :  0x4d8e26fa80a4e9f0ff67a5675050cf861aa858d18de0851d556ad25b463f5d00
Getting current state from tornado contract
0x90a7e62cf693fd4cbb26ca06f17acad99dad9988
----------------------------------
Generating SNARK proof
Proof time: 4180.476ms
Proof generated Number:  166

Retries remaining  10
Your vote_commitment_secret is :  0x1347e979bc9ad5b9475a1a71ef3c656353cc1c8075a5f7a881e3c113851b8800
Getting current state from tornado contract
0x97b4a51f15faf0dc7902c787471825199b87628a
----------------------------------
Generating SNARK proof
Proof time: 4192.160ms
Proof generated Number:  167

Retries remaining  10
Your vote_commitment_secret is :  0xc12c94436d064e04f0e2bfb3707828c82c8414da075b690a607c3f816005ef00
Getting current state from tornado contract
0x59f1897cb4c7ae085c83ee55ee8a188748239a83
----------------------------------
Generating SNARK proof
Proof time: 4225.190ms
Proof generated Number:  168

Retries remaining  10
Your vote_commitment_secret is :  0x15f156df496c821dc81e906a3618e4992b6725e806423b986c3462fe338b6700
Getting current state from tornado contract
0x63a9043d2b0250d1d9236ba9e78f44708f06632a
----------------------------------
Generating SNARK proof
Proof time: 4252.011ms
Proof generated Number:  169

Retries remaining  10
Your vote_commitment_secret is :  0xdb1548667efd4a3b7addc21afae503941d4cc5078e281bf76311cfb211e70800
Getting current state from tornado contract
0xb1ad1e15038b036e41e1b9458d4a969ca21cb3b8
----------------------------------
Generating SNARK proof
Proof time: 4290.265ms
Proof generated Number:  170

Retries remaining  10
Your vote_commitment_secret is :  0xc8bafa9e7fd390c4f30ed89a4fe84db02da772a1ed7a55d4a5e244f675c29e00
Getting current state from tornado contract
0xdfcedb62f225615620af0986031858fe8c2c304c
----------------------------------
Generating SNARK proof
Proof time: 4231.920ms
Proof generated Number:  171

Retries remaining  10
Your vote_commitment_secret is :  0x46ec19c3fef4660c865628d105ae24600d368b78b3256e59262a5466cfd77700
Getting current state from tornado contract
0x2732aa25d21afb31f430ddcb9a857080e9654976
----------------------------------
Generating SNARK proof
Proof time: 4196.214ms
Proof generated Number:  172

Retries remaining  10
Your vote_commitment_secret is :  0x8fd852148a12985acef2a28d5bc6e217895395688aa4a8677acfd7c4c6a7d000
Getting current state from tornado contract
0x9c865de775118c81e4dcdac11b536b8b92a17250
----------------------------------
Generating SNARK proof
Proof time: 4226.342ms
Proof generated Number:  173

Retries remaining  10
Your vote_commitment_secret is :  0xd6ab8d04add9883154534243ccddd4eba849d28e1974b6f9693634566ba9a400
Getting current state from tornado contract
0x864a3e5520aca94f0ce863b2f67d70ee68d744e5
----------------------------------
Generating SNARK proof
Proof time: 4267.875ms
Proof generated Number:  174

Retries remaining  10
Your vote_commitment_secret is :  0xb878cd260c4cd950e8309fc83700a58149e3cddccf3e1c2514b3dc3f9da88400
Getting current state from tornado contract
0x08436e100196b42e9698795ef14b05fda162a3a6
----------------------------------
Generating SNARK proof
Proof time: 4803.030ms
Proof generated Number:  175

Retries remaining  10
Your vote_commitment_secret is :  0x980cda443e716a364fbbf2026f7634345b90e3f9b4fb7ee83ce86c22285bda00
Getting current state from tornado contract
0x45634cf360b897af40eaa3aceed06cb085ebd18d
----------------------------------
Generating SNARK proof
Proof time: 4600.940ms
Proof generated Number:  176

Retries remaining  10
Your vote_commitment_secret is :  0xd4280047076f5ce7286ba2e89937c79821d2a8d7553aadd691d9e8daff10e300
Getting current state from tornado contract
0x78b88f7284fec094d4caabbc911b22e0908c13db
----------------------------------
Generating SNARK proof
Proof time: 4276.528ms
Proof generated Number:  177

Retries remaining  10
Your vote_commitment_secret is :  0xbec5f6152b8f46396afa30a678b411f6e303691a6724fc7aa26b76b533d38d00
Getting current state from tornado contract
0x2be3e299a2d5a0b8a6d456d24dd40c1fec4590ca
----------------------------------
Generating SNARK proof
Proof time: 4299.374ms
Proof generated Number:  178

Retries remaining  10
Your vote_commitment_secret is :  0x6d1c2a3d3d1e68d1ae8a227db1e9679ee920f3d7bf1c68cf55276b59fd01d200
Getting current state from tornado contract
0x068638bdd671869f86b6197d7d95d81669439f72
----------------------------------
Generating SNARK proof
Proof time: 4574.463ms
Proof generated Number:  179

------------ Starting Commits ----------------
Your vote_commitment_secret is :  0x1e1222b0257314f357033e6601f9e69ca2aab4a741ee89edc01b11ad84366301
[ '0x2674ecba4d2b69deaff3c7546eb8693d8e3e50598f568c056c07eaf94a089099',
  '0x2f34de3966500140b200c9ab143d080d2deb3e39383531be59f299ea4122f094',
  '0xc7cf47204de2c32703a7dcfbf117c38b1f38ed07',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x56EbFdbAA98f52027A9776456e4fcD5d91090818
Your vote_commitment_secret is :  0x99d009cd81206b84f521e59d2000ac3d1bd5b72e611f1b8fb9b9a8033be22d01
[ '0x2674ecba4d2b69deaff3c7546eb8693d8e3e50598f568c056c07eaf94a089099',
  '0x0ab5f030e55ea805b10610de682b9f9691dfd86a68a4b604d461ab61a039255b',
  '0x23a4cee782143b1e17426ef840e2dbf55211672d',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xb94DD13EA5fbA2FF4069F419FdE218b930FD1B8C
Your vote_commitment_secret is :  0xc8cf813ee6be47f8419238631921ac641b9c6d8b7083799f001a7d2456475101
[ '0x2674ecba4d2b69deaff3c7546eb8693d8e3e50598f568c056c07eaf94a089099',
  '0x018f5ee4ec684ce511553fc50c00527a3237f67b2f29f3d977a5bc3a80d269ea',
  '0xbfde47839effeb0d12f4cb60d4cc40974a3b1731',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x0Ebbba8E3D05F7E24492A2099E6898e6D82C22DD
Your vote_commitment_secret is :  0x061a6421b8f9e1d6e557f079142e08fc8149833ef07ea633722fb20b38605a01
[ '0x2674ecba4d2b69deaff3c7546eb8693d8e3e50598f568c056c07eaf94a089099',
  '0x1ba4e4b8c02b6ca3df7525facb5e7cd366dddd10533506d6d7449f7f6a273db7',
  '0x8aff2d44c3347b2bafb1ae1947877c0985645bc4',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xC22dc751cb269C7064f45d944113fA2E7330B30c
Your vote_commitment_secret is :  0x44eb320ab85b0a9e85d7db50cbfed3571fa66866f71659673e358dace85cd001
[ '0x2674ecba4d2b69deaff3c7546eb8693d8e3e50598f568c056c07eaf94a089099',
  '0x284486d49b90c0de911f8861550bd64bc95f0e57194a12274085bb1510cf51be',
  '0xf42df6da16b995d5495985bc3e8dbe8c598871b8',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xFebf4b306Cdb39F2bc4c247b02Fc2577C31ed4B5
Your vote_commitment_secret is :  0xb39b7a89c11af97d1094bcaabb3877cf78fb055f69d66883c731098342bf6801
[ '0x2674ecba4d2b69deaff3c7546eb8693d8e3e50598f568c056c07eaf94a089099',
  '0x2a9127c55bd99cc34d73a610def37ac46d60e14f49cd59596f1f30e3441db0d4',
  '0xf8dd992adaeb39e61d33b29bc2ce472dd4296afe',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x5750BaBF3b9F65165ffcE7ed6b0c03dEbf8a13CB
Your vote_commitment_secret is :  0x6aed53778d379f59093816d3a2019284b6305ceab037e1b1846fbaa21e88c801
[ '0x2674ecba4d2b69deaff3c7546eb8693d8e3e50598f568c056c07eaf94a089099',
  '0x24d37c078df842259dd9d0d05edeaffb1fb14cd4cebfd5cc6c8a021619a94a99',
  '0xc050c67400ac2767edcf295f8dce224d7eb46f23',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x158bd65Ce25022c50365f4e8b05908F951e184CE
Your vote_commitment_secret is :  0x100b3143a96f323ce14495f4823d1dca8f6172f44da395e294b933a5130a5b01
[ '0x2674ecba4d2b69deaff3c7546eb8693d8e3e50598f568c056c07eaf94a089099',
  '0x21508654fc018981994d12f62e68b8f40e329d239763bc0a4d1b8ddbd34b95b1',
  '0x0ae0de2cc52021bd0aa1db89920651dea837733a',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x0C8EC9f8136f6805F30359399C0F2b1aA21eE17c
Your vote_commitment_secret is :  0xdc52b00b42c125d7cbb6c9d280b69a7e778e8c35dff77828c95f08f5520b8a01
[ '0x2674ecba4d2b69deaff3c7546eb8693d8e3e50598f568c056c07eaf94a089099',
  '0x0c7c714ba0732faddaa01d2287dac64b30ff2e55d033a3fae9b025b555d14b84',
  '0x195bca0f0ea5d3e163f4df49d96e539aa8eec6d8',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x9b2601a832F931605B8889b3b2D14a724DE9d70E
Your vote_commitment_secret is :  0x353457fe51b45795b52d049708fb16c456b5b7a92a8f7954e3b6d6e4e63f2b01
[ '0x2674ecba4d2b69deaff3c7546eb8693d8e3e50598f568c056c07eaf94a089099',
  '0x188ece8ceca7d0a1721d61ba5f6a5f9716f5a9fad212baaadff30f0b1d084dd6',
  '0x707fbb48f209dda2162548598b663ecd6a08ccbe',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x0308bd137de1d05f4ebcBC4C6928F874eB52950c
Your vote_commitment_secret is :  0xbedcc0a1eb14590df3624e81718e60a2e363dc9412298d5c75d03d5a3713c101
[ '0x2674ecba4d2b69deaff3c7546eb8693d8e3e50598f568c056c07eaf94a089099',
  '0x1ca02ba2fefa8dd60b09594d1131c5d6ff921a215c64abd67ad45b0dec101fc3',
  '0x66d32fc3811c1f556b60cbf7a1a1786ca122fcdf',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x16e7f1d9C875D6Dca4fc2BEbCAE3F38c34328A9f
Your vote_commitment_secret is :  0xbd952c8ecd8e2141ec3d035984bc5cef7d1b10cb81aa763a6b8b30332c966f01
[ '0x2674ecba4d2b69deaff3c7546eb8693d8e3e50598f568c056c07eaf94a089099',
  '0x033ec69df7ef54c1bb05956e2d2b78a18edccfc51706d206b0945aa648346991',
  '0xc7218594cf5191098519cbacd179f71d5561234f',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xe9BC1da6E52C0Ec1C95D2D2420aF91013B146269
Your vote_commitment_secret is :  0xa5578ac11d4cf6ff08c7d8e9d802a822a7d213b690d74f26c6d7addd3c677c01
[ '0x2674ecba4d2b69deaff3c7546eb8693d8e3e50598f568c056c07eaf94a089099',
  '0x076621187b22b418d0eabaaaf27bd18c21568017d728c7a9dc586714e7ff5195',
  '0xa4582086bf8a118957e84a019670c7f151575204',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x3a11c18CD0A136AFDb5FA705A6D4359c195Da1a7
Your vote_commitment_secret is :  0x16e0770315e2da6ae9e14b15d6c8feec5fbb679fcebfd28c64dea0b5b3686201
[ '0x2674ecba4d2b69deaff3c7546eb8693d8e3e50598f568c056c07eaf94a089099',
  '0x12daac8c281852ac0d83c4a32cadc37c9bbc4389376643574fc9ab6265dfa699',
  '0xab1e9cc1e929346e784d3c91edf3b0eca79fd4c7',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xd6509bB51361d215259f253a68f1BfC56059F89a
Your vote_commitment_secret is :  0x16bccc3b521ca44c1ca105fc27c98c41f3d6c609ef8f1eda9d66c8443ec44f01
[ '0x2674ecba4d2b69deaff3c7546eb8693d8e3e50598f568c056c07eaf94a089099',
  '0x2e874ef900cd94c76e82ec7114feb7c57fb8843cd6692e9e134915cfe93b7028',
  '0x8283e09d0af07a58eff1b936bf85422b0da40987',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x68B6d2E9da0e3F9cA265f84f903f1c3c2c3A78f2
Your vote_commitment_secret is :  0x3e448c6f7faeb10b2c0709f1b207e684df3129bd6a6adf011f752b807d78b301
[ '0x2674ecba4d2b69deaff3c7546eb8693d8e3e50598f568c056c07eaf94a089099',
  '0x02f4aeaa4db380d2a893cd1a646b86e83b9e6f4ef87a934454b74d01784c4dc4',
  '0x26416cfd6f00eedea47b375c2f47a103726b3646',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x11f1422cd8c612491c2a043e833f552602Dd83b9
Your vote_commitment_secret is :  0xbdb310d86cc0edbe7ae8ea5fe76568c35f2778d404c7a8e748a09edb8ab81d01
[ '0x2674ecba4d2b69deaff3c7546eb8693d8e3e50598f568c056c07eaf94a089099',
  '0x264ccdaa50d02548d5b8f1e62e8eaa48ff90050f7f1bf14edb70008114a01d13',
  '0x0314a7866ceefb9bbc92b1d37a819977b9b626e5',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x0B072cFFBdaD816a4da927dbd68aB38373bFd92E
Your vote_commitment_secret is :  0x4b7a5916922e2fe8478f944721c124d30541718b3af0a664a33194877b491b01
[ '0x2674ecba4d2b69deaff3c7546eb8693d8e3e50598f568c056c07eaf94a089099',
  '0x0de89fa5f3fbae545f6a008cc0a0e1e3a981b09716273a5b242ab89ba88c39ac',
  '0x49e151ed84ca6e2e8142d60b7e7b3cf15a5b3869',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x87c22cbb10e8AF93d5fAd9AfCBD58112Df4E9318
Your vote_commitment_secret is :  0xda84fdda12f538b3e28009730d68769aa9e577d8d40a484b1ee27ef1552d1401
[ '0x2674ecba4d2b69deaff3c7546eb8693d8e3e50598f568c056c07eaf94a089099',
