Registering Voter voters on Testnet
NetId is  1337
  '0x0267fdb7a0e05dc61e8ddcd37b8670dcc26d6cfe4cf9d290f9cd8ea157c26b3d',
  '0x0616c86a7226de121d29c0fddc8f82324e58ddd3',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x5cc8e865dA8A91a75aa773DA9814Bc754B615a30
Your vote_commitment_secret is :  0x27ec6a11ea71804d9588d961188ae5919300313c56d805311e82d7e02f923701
[ '0x2e27dcc8b2c2b6880e2edb13f074794fe1fa7b491d665466d2a3b486e09ba153',
  '0x18a9873431c0605f18da06d8956d0faba1b5f91c4f070d139a031dd12bf0316e',
  '0xc1f9f97bed6364cee75f33a9459bdf96131fc519',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xe62a72ED4c3fFd5779DA79576eC90F5B1a85a7E5
Your vote_commitment_secret is :  0xe1f3763bad14d46fc34fcb7d5a24c6ab41c3eb1e29bb107be2746b6f2a6b8301
[ '0x2e27dcc8b2c2b6880e2edb13f074794fe1fa7b491d665466d2a3b486e09ba153',
  '0x0a530a2ec9eb2a7ed24afcc5f89cf912f60314418da0e5df4b2e13b4fb87add1',
  '0x5e5eb8e7be199e057a206ce3a196c8d9fd32b621',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xdc93548D01B3f6335F5c6E4E84DF8Ab6D2223Eb7
Your vote_commitment_secret is :  0xa10026368b9db2ad12c3b08fb039bf2bdbe103c6d24b3f9431f38c4a31305401
[ '0x2e27dcc8b2c2b6880e2edb13f074794fe1fa7b491d665466d2a3b486e09ba153',
  '0x144288471b8ee03411b3fcf50b4452192e04c894825b261bf11b42806df4d88c',
  '0xc22ab9aaf78422ebe51e2f2af4990ad41dc2f50b',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xEd73BF9CFce4a4741198cCdc6d6061928D9db13B
Your vote_commitment_secret is :  0x2cc23e4f70d5ab6718abdaed3ba826c2bf04c6619598443d28232e6e1c105e01
[ '0x2e27dcc8b2c2b6880e2edb13f074794fe1fa7b491d665466d2a3b486e09ba153',
  '0x133404ffe3607991406a6d6556a06701f9cdaf254169bc759449f44ed8597f5a',
  '0x17642a686a436aca51d28e090f8a04a7b3c55ff3',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xe867499Fd781B29D516dDF8F3C0DDe38C1f7E994
Your vote_commitment_secret is :  0xd9308d1b4e56dcf730ac6cbd192ec149370ddcfa1ff9ed123a563276eeead301
[ '0x2e27dcc8b2c2b6880e2edb13f074794fe1fa7b491d665466d2a3b486e09ba153',
  '0x211d4e87a93943307e8bf7de0b7b976422afcb873e8c75773d66dc27078951bf',
  '0xe7ece9b5a9c7e3b749a9e873e5d1d1f1b1734695',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x1932910e95033a73bE78f43B1E32fBCAD0e83533
Your vote_commitment_secret is :  0x5f8446733fba7527c1fd928ea6d4ec54f9a56a71d6f0dc81ffd3e8cb4728a901
[ '0x2e27dcc8b2c2b6880e2edb13f074794fe1fa7b491d665466d2a3b486e09ba153',
  '0x0351c6cbfedd5e389df980e4957ffd8f5d56ba3e6f0fa97d445b6e2cc1d0ba28',
  '0x963c37e847f1c641fbc55addbc21932c4786d35c',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xDC3e3F1D79811d270907C4ACbC583c2F14F60522
Your vote_commitment_secret is :  0x6de03b517e012228db4a77e72a3f1223fc615bf76ffbddfc70d684ea9277a601
[ '0x2e27dcc8b2c2b6880e2edb13f074794fe1fa7b491d665466d2a3b486e09ba153',
  '0x073a8d624fde9d62785a92945862405e5bed6c8a9d606bf29640be16bcc4ef80',
  '0x6a63b40893eebb046d45ffe231692602963ef3e5',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xd4C07eDac313948B1175469F8680a60e81d76713
Your vote_commitment_secret is :  0xa5c3973fa7bc8d91c300987bcd2afd08b12be1ab4be6d095c44040f0be72ce01
[ '0x2e27dcc8b2c2b6880e2edb13f074794fe1fa7b491d665466d2a3b486e09ba153',
  '0x09e821a244755973bad42bcea842968d6bbc9645f9107d211e7d26e2596145c7',
  '0x8fb32f43f29dd4e4342c63c5c617bcb9419299b7',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x6E9510a57e4E6DCc5f6c2fA1f512Ba26662e3Df3
Your vote_commitment_secret is :  0xf36f1b3da2fc2b7131162b0dbdedefb88bff514745af5185115db7818a01f101
[ '0x2e27dcc8b2c2b6880e2edb13f074794fe1fa7b491d665466d2a3b486e09ba153',
  '0x07c777e6ce3d0836e5142e91b16cc38985601860c892bc8a79ace3b2fb576fc5',
  '0x23fe88d9e166b9971071b7c70091ef0e4e627f8c',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x35A5BA9B77428016E991aaf72585246d27aae00A
Your vote_commitment_secret is :  0xe099984637e6c71da5dd4a10556a647bcec4e2fb2ad0d2e759a79e68dd2b4b01
[ '0x2e27dcc8b2c2b6880e2edb13f074794fe1fa7b491d665466d2a3b486e09ba153',
  '0x119b62017a2c7783b3c1766d60204dea5419ae46f2e0818a44dd8c99c31b8ccf',
  '0xa800d005677aff891800cf80a4f2c5251fae2f25',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x982A03C9b4b110C91D832486c2D7AaC9E8A81d49
Your vote_commitment_secret is :  0xf095fc2a23bc6f6a9b4e41b72838ea30af11cabf3d0c74e08666c9b73713f501
[ '0x2e27dcc8b2c2b6880e2edb13f074794fe1fa7b491d665466d2a3b486e09ba153',
  '0x2c9d32dbe42d3411f3d1878bc3684f294025cbf1adbbed16a37a289789275f0e',
  '0xd365f5db9167caf5619cfdff50d8b6b107d2c866',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xafF07a7bb0c38aa1523bCC1d77a8bC13e6DD3f50
Your vote_commitment_secret is :  0x107bd276c497a407b3ffbd21813ef0940e0c66b3943db0aa6af557dd0771e601
[ '0x2e27dcc8b2c2b6880e2edb13f074794fe1fa7b491d665466d2a3b486e09ba153',
  '0x201df65574e99895c1275bdd4658b8c90e15f78664bcb898645aa1fbc2897cc6',
  '0xdc672a76fe5f4267ff5bfaff338d59bbf59cff0e',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xE872ee0a713685E8Ce95990aC55916d7EeCD1480
Your vote_commitment_secret is :  0x2300eff09e14790fe9b57c1b2c426a5ca24776acf341479d1ea05095e4b1f901
[ '0x2e27dcc8b2c2b6880e2edb13f074794fe1fa7b491d665466d2a3b486e09ba153',
  '0x0eaff09d823bcdd1ff7e8c1792bcb00f2d9c073e6db2016a567f71c4205d9423',
  '0x957a562c263453c9a0f1f2060f4364a66b335679',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xA364520901380515ce46259acce5c822996F1f38
Your vote_commitment_secret is :  0xfbefd5d0bc9212f181afcb777ecff87d65d6936eaec959685f7d6bf0ce928301
[ '0x2e27dcc8b2c2b6880e2edb13f074794fe1fa7b491d665466d2a3b486e09ba153',
  '0x2db445bc63a2e36abf9536ca585dff1e03a1f6319d7da67a7212ef2ae6119e22',
  '0xd22e5a17cfb49c67da8242c48ebaae228821f521',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x5feBCDD7a34053D5519f34c6cd4C3Eb4c34608B3
Your vote_commitment_secret is :  0x633fb471b89683f74391144b003a73b731a7022e775839fd4774c219df832a01
[ '0x2e27dcc8b2c2b6880e2edb13f074794fe1fa7b491d665466d2a3b486e09ba153',
  '0x152df2de9b2ee6e0ef81e54f66fe8f19a1631babdc1fc40f9a1dc5d34f518562',
  '0xd483e46279aa006a9600d1851b1f3d188ead9c28',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xC68814e55eA98696BAAFb8192E687d8918ed6271
Your vote_commitment_secret is :  0xac807b131f2061992729efb27337e2acb9a4dc90e139fbe59571ffcd4f1dc101
[ '0x2e27dcc8b2c2b6880e2edb13f074794fe1fa7b491d665466d2a3b486e09ba153',
  '0x00aa7e8f90d1c5f7742c74426ebba34e770b904e0b35405b5e5c255a5f0c94e3',
  '0x28e8b2db03f575fb86484a86f2b45f21f617c421',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xc2b363d628efCa336d04E64FC3bd0D48Fa7cdcE1
Your vote_commitment_secret is :  0xf08d29a5dd68aa01939f347a4785c8e7151dbb1f12c2a90be4e40f0a38f12e01
[ '0x2e27dcc8b2c2b6880e2edb13f074794fe1fa7b491d665466d2a3b486e09ba153',
  '0x088f7464efb35951a749111e7b24f8558692d8fac77968c8bd893c12a1907e90',
  '0xf55ba69338f2c9dad96ff50428086e92a77fb642',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x598c24Cf04E0110883d2cad907F0CB9a049772B2
Your vote_commitment_secret is :  0xbe80ae6f56a8d8ed0b097b93d2ba09d75a5f509f2eaadc0c645d3554051e9e01
[ '0x2e27dcc8b2c2b6880e2edb13f074794fe1fa7b491d665466d2a3b486e09ba153',
  '0x1202a4224e628850593e917aa099482f81fde879f659cdff9a356cdf02bdb012',
  '0x7757523774a71a700a10a5aa97011b7471efe546',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xB92450aC38438d0dF387DdAA529E4E313caE046b
Your vote_commitment_secret is :  0x3911ae9bb46988af79c6e0d46111c635a6caeaf16b87af67daa38d710e9e3001
[ '0x2e27dcc8b2c2b6880e2edb13f074794fe1fa7b491d665466d2a3b486e09ba153',
  '0x1e30b9cbab2278d5f5b614141a357ec063d1df1ff442b07719c9734fa0d0bcb7',
  '0x9505332be18007742e66201589c9e42768066adc',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xa7FD2161A10Cd17200954D8fFD262553c9150660
Your vote_commitment_secret is :  0x0d4771acb42d74903ed5c9f6da0490ebcbee117d1ab765a35f0338ef6db5c701
[ '0x2e27dcc8b2c2b6880e2edb13f074794fe1fa7b491d665466d2a3b486e09ba153',
  '0x117704cc2595186ec8510f056d9461fd361ab17014f9fd5d537045b0f00ca5e0',
  '0x898528af22221e5a78b98aeab160831cb8752bb4',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x48Ef8BfC409c30754aeAb2aD74C4CFD94B407f0a
Your vote_commitment_secret is :  0xec50dd8c1385e4f1f9d256b26e8308cd4cdbfa6e5cc02f7e5a1e8d0963e52901
[ '0x2e27dcc8b2c2b6880e2edb13f074794fe1fa7b491d665466d2a3b486e09ba153',
  '0x23fbe6773a7a00abd8fcd2b4c638d230cdb1e2bf2a21a449916a7d7acd80eee5',
  '0xe0893b48d71e98634253a56b45e370e93d22b95f',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xcb5130414c467c9E8e21Ef0644bC3fe7e1Fe7031
Your vote_commitment_secret is :  0x21295ffa30916ad7b5b6e9beee5b988b7c11732200cb00a9f1022740b972a101
[ '0x2e27dcc8b2c2b6880e2edb13f074794fe1fa7b491d665466d2a3b486e09ba153',
  '0x10370559cd7d0848f340af39533c10160dac96cf4c8315090304f026898c21cd',
  '0x7fa6a66de2c9aebb0e90dcf754feeb1c9c879047',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xB413E69F035087dCB7fedbb0208890cce69B36e5
Your vote_commitment_secret is :  0xc186cc39151c88c338ea00f7153d5170128128131a3688ab747b2b1b2ea7b301
[ '0x2e27dcc8b2c2b6880e2edb13f074794fe1fa7b491d665466d2a3b486e09ba153',
  '0x2b9d70d4ce741665ac4b706914bbc64ac4723e0892c7f58acd1b52e42b019c76',
  '0x841028d8ce9e4b74d14f850c9fbf70d0d9b2255a',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xF453eb30bC10d99f8592CD80Bf0Dc205e0aB2b57
Your vote_commitment_secret is :  0xefec509715bade04f4a6d9ff4a9f3d4f70ddf146a6b634024a695229b2fcda01
[ '0x2e27dcc8b2c2b6880e2edb13f074794fe1fa7b491d665466d2a3b486e09ba153',
  '0x28707960e456715048baf81eb3e1845ec60864fd71ede0537e928989abca8b43',
  '0x3c94badfef1a9b628928b06ba73507ab105c103e',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xB75f9017a99F3B2eaC2e2b0579b7B7A6D1EcBf9f
commit 15 txhash 0xd75fd5836f2f730cdcb717970b1a4ac1cbbab174ec314e7241764d9307efd29c
commit 9 txhash 0x2f035b94b5d7fa66dd3b57d67adb9922076ade93aa39f43b8a4b299efd9db1be
commit 19 txhash 0xedd6bb0a4d85757cfb73f83827288470c6e9c4ab1d8e81cf1808e288cb5f7bc6
commit 7 txhash 0x032e1e27a677904eab63107aa90b751fa3ce81623b5c8b33d7dcbebf78a85916
commit 2 txhash 0xa02e4577caf7118e9ef88dbbf0893ad0b4c78868a3ae9c4c10cdeed2c9463e37
commit 21 txhash 0xedf37d86d78c489ab7df7bb19e0550fcda33ba3518d63d32d12d738c0298cf38
commit 1 txhash 0xb5a131c919cdcc067d77c474749a47a1c8213246ab956d26eacc00ceea55b45d
commit 22 txhash 0x0cc68978ee291e2983c4c72fd47bc69bc5156b7cb84b45fe7a1cdd76014314f8
commit 3 txhash 0xd1a297f216cbdae10329dd73418e43dc62b8818730bdb20a727156d7e2e2f925
commit 23 txhash 0x84be67d2b060e4731b2bd8f8eb128853a37adbac19182936959fe58cff01cc3d
commit 25 txhash 0x91792b2b4cce363eb3181a0a12bf3864de64ebfa66deeaaa7758d78f635b01c0
commit 13 txhash 0x3d42093778d97cfa8de9f972c8e4072abbf111882e7b4127360647df2d71df52
commit 4 txhash 0x7756453e2c166cee999952e00f38866fade32de4079085e17a398237f81e24a7
commit 11 txhash 0x822737d50e0bcbcdc9f2993e997403166c5353ddd594ed324eea8e613455a083
commit 12 txhash 0x1415c1f24a4cd1c9662b2fd281d3d6114d44dbe17891669378e2f0e5ae6232ec
commit 8 txhash 0xd4719638daa6e22dcc684a65ee7a24b2a4f0f2a135da0b569df3f124366bba8b
commit 14 txhash 0xf1cb7c2c15b96e5f3dbf458928375e94ed7793b34859d264b40e628a851b2a3a
commit 0 txhash 0x10ee606f23fded138ccbf428f8f1b3b22834877021511aa622492de7cd85d58a
commit 6 txhash 0x8b74bdd3b8a626c9c63042c9bcbbf5326e8dc4cf8243f5a3503037e65cb2863c
commit 5 txhash 0xb3ac155ec12a956d4128f44630e76aac2075b312fdaf0f1b476b7067a8bd5f55
commit 10 txhash 0x697f97bb8708be597a54705d689e47516a03cb12bd52feff791a2faa43a14d8c
commit 16 txhash 0xd8fc1bdd1d2d105fd2c56e3608e18539a6a4185f63581574a51e32846d90a4f1
commit 17 txhash 0x5849623adb92f5ef91cbd3b1dc668d12d8d6f573210b365283977f2123b88243
commit 18 txhash 0x9529559fa10de6a44473314d753c86365e1ce4e85a7bb24a7cf7e34415cb3fcb
commit 20 txhash 0x269f68f5f9330e221084beeba256e075d0db66f464960d9d177e84baf8f60295
commit 24 txhash 0x980c24efa04d2b019bedb01330eb6f67706c8e08c0a0518f0c3edf93cc96058d
commit 26 txhash 0x0069f32c9efb5a0cab751888c89c5d5cbfa0fac5889ea61a20922182f474858a
commit 27 txhash 0x4e486fe13348224f640b2f71abdd2ffb0cd1e4c7e9a8bd58cae8b23f220e653d
commit 28 txhash 0x09dd6da09590233dac5db0d2bede64425cff4ca8584720d9247767d69f62f2b2
commit 29 txhash 0xbd3aa6ec9a4394272d926461b2f203ac3a47c95777abd041b01d1cd3ffd083d8
commit 30 txhash 0x5799a89ff9f39b138f53cbbcf20cb53d941da842fd0dc74cc15b3b43f7270c71
commit 31 txhash 0x226a28d0da8334f055d12ce676905816a4b569acf9bbb8c99cef8fd96d34377f
commit 32 txhash 0x37397cbc3c7fd487e7cd73fb93637eb4c9fdfc8390dc2677496a7a04722f9aee
commit 33 txhash 0xef2a29d47cd6f4cb8efe1a13319a4ecb56d9990d2fff0f5b8d7af84019d7f881
commit 36 txhash 0x28e028de886403e41e28046d9129ba93ad7419cedee7c080c980faf1e1d3742e
commit 34 txhash 0x99f3ac98ec2e5fa4ab8a3e661b9dcac89b2803e0bf26d86d33d1a956f166a3e1
commit 35 txhash 0x27420b01c97c7a36ec6eb6bac7f0ef6637db1cd8eddd23d1ca9b59f2dae20baf
