Registering Voter voters on Testnet
NetId is  1337
Submitting commit transaction from  0xEA0D09595cea3c84f57E190f095e0A120FB1BE96
commit 169 txhash 0x7340c42204ef9eaa452db46ba9b1b7e559645fd0cf59a096b3c0dbf957a5d1a7
Your vote_commitment_secret is :  0x7334807d4710edb94e9fa2afa15ff1994fa22096b9772d0228f7e5b2c6757400
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x0cd7a035b0319438502bfd1fc8816a5963c45fd83c54ed293b9f7c93baaa868d',
  '0xe7b6f927ed8760da0db590cd48b3c093b40d72c0',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xa20F05dfE7cB8715F9bbD3e6BA8a74f1D283aa2a
commit 170 txhash 0xf938f6d8162a39dc24308820b1a0b7396ff57a9e19311bbac8bdcb3713dab72b
Your vote_commitment_secret is :  0x5f92794f4249f71613668046046334739f623e5b3bd031ebfc4983d3ff09be00
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x03800692c862b4769e44a3d4bfa50dbbed5e35443a499e38050af89299f90250',
  '0xd117fc9ba9a5267566c1f6370a946b6cc9ca643b',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x789F2Bb726Ec225fca182C03798a5C5F598cE89f
commit 171 txhash 0xd62d3b4c48470d26c3ee0e6159683b3dcdc562052c613bfc9329fd4efa38fbb3
Your vote_commitment_secret is :  0xacb2dfb8e8711f2d90428ab90e5dbbc6a3bd449a794de6f2a174dc093bd9c800
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x2ecf89bbc9f37b8b2e657a4ddb249d011f754fc1446bd2e8e5c08f9c774140b0',
  '0x68bb31a3b36209ffd58f05672c7db5ef4d2a54a3',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x4aD5cd790c65f0757EB49EDC20F3a337642a4dd9
commit 172 txhash 0x16dbce309dbf7955a360eadaaa1bb02a4d923389d47c4a281f84495cd2baf4c4
Your vote_commitment_secret is :  0x5719b2223004ddcd1ca0273ae3ac6cebdad069745f65c6215546fdef0d5fbd00
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x21f4313e870ad87e21e4b9ac7a9dc902c2860177fc6de96f40fcfaed0a349d87',
  '0x3ac163de32e714ce6d560c2b1dad9e3169994273',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x5307a9FaC06D33e0c2f10F01816Fcccc5AEf82Bf
commit 173 txhash 0xa1fdbda4acff270f1570271b9aea8ca8fb18dd761eeb75e1b92de3bdb4934da3
Your vote_commitment_secret is :  0xd28a2fd580366e3de360abebe5b1a0844dba0252d330a5543bf5ca6a73ef8000
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x2aa8ace191a61c6db6dcbd978522ba01f70591ec0eaae809f0c525ee31047cc5',
  '0xafa20653a7490df39d3edf078708979fda73e768',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x32636051fd3d731B57B11A6498741d6eeDca5Ef3
commit 174 txhash 0xdb371fb817dfc3b3350cc1552b44a349cfc10e18ecad089dc90ea03d1d6a9029
Your vote_commitment_secret is :  0xa9ec420b12fb0249d5c06289a7b5d470f67644a86f8f35df5fa80ba22bcc4900
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x13c1ec9827a2716ec30698b4028ddc0aa4f2329b0175bd42c8ae599e436ce7d0',
  '0xbeb99d1a3d32966df576a9b52e0a7e4d9eea109e',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x184dF75684469b9c70A71d780d8c3F942B1EB5f4
commit 175 txhash 0x70dd03fd9451b46e2a93f223f0f6021aca22761cf1ee6fa2d8f0daa8f9b878d1
Your vote_commitment_secret is :  0xac7218b86c50733689cd012a0d3c8560c06fd72d0071e960fa4af50e9476b800
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x2b2de8e33b32995b1ebf394f9856770fe9c69cda4bf45aadeb523a445a8376fb',
  '0x3a5b933a334e80d7f006d6ee5734d83e05c1a4fb',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xfeE698Bc3540CC09d3df02612B429cB1baf9a27B
commit 176 txhash 0xddef7d5120d83009d016d9c9597344683b0a38a9dc2ad00b0197909d11dee304
Your vote_commitment_secret is :  0x1162e46fa8325cfcb97e6edd63d603e4169c1c403fd223da66dfa1de9cf40b00
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x03ea8f8f4827ec929065d2f9065be1ccf32bcac0ef87d3561fe80143eaf748b0',
  '0x22a0a7654bca786fc6cd61f56bbf83e2e640396f',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x8bB262139B726cF232B9aB748E003De53293b90a
commit 177 txhash 0x42f472fcfdefa5ebbd6e37fb05c3add8130edc87a8426426f0f036c704a0ca73
Your vote_commitment_secret is :  0x6e8fe848292f113b5aace3b9720810fb044996ddb107605e76759d2520563000
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x27faae72b42cca9917bb304667097fed5f72057f413c6e917a27880fed89f263',
  '0x0513508ae8d8850c67afaa3a37b0b022a41276e5',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x286542E0f40d019B776E113D03a370658A8aaB6B
commit 178 txhash 0x82f911efa45ad6661958281d2623e62f64183f2444d888ef217547cee701adbd
Your vote_commitment_secret is :  0xa3beadf457a1a2eba88ccf8593656704e246509865b7e413dde3dfc67edc6d00
[ '0x0479645815f01984515bb8f5731cbc169fbf6117bdad38514ff823f65370f894',
  '0x10e11d55a6a1cf0a19e855956e1e0c8f837758fe21a3f48f0bb4450d9975aa16',
  '0x9d8fa34e9d2349130d7077005b7c6ca5f800340d',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x51163C99DFb207d445B5e51F7452FDb7B76DF656
commit 179 txhash 0x63a8713ad8fab0981d33e27efba3b13c53a1a0bb2ead506b5788b5addf2a3ceb
Current Block:  2972
------------ Starting Cast Round ----------------
Current Blocknr,  2972
vote 94 txhash 0x3dc3e1fc0d544e2078d1f944b2cd3fcb885a339d978d2aa7573a17e6a34e0042
vote 95 txhash 0x54541807fadfab3692354f1ab1b33a6571435fb16c9479ef46eda4cbf24b2a16
vote 96 txhash 0x009906fed267b8f0f78a85f82fbbeb7e0504b473f9268f8300c32ed3c1478005
vote 97 txhash 0xa3ae82192d1f9cf9cee047dc83d8bff99a66e406f7eebf6c5ad8fbc1825c13e5
vote 98 txhash 0x5678c70c43e0d8e7c896b86afb3a33a5e013b22a27adc6f6d8ba262338d8b99c
vote 99 txhash 0x6e8dc413a1d4f4b4df3fa2d8ed416c8ed93efeaa969fd620be9794a04753c2e1
vote 100 txhash 0xe7f39ea105fd0746fe52f52928c33fb1f0112a32986637f4173b03ae357e1276
vote 101 txhash 0x632fb54e3dc83f5c6537615cdf0ad8bb156ab545467a1eb562293bfd0f8dc5e8
vote 102 txhash 0xebfb81764ef98d9f689a8903bffff4a7924347859057d60308da8463489d965f
vote 103 txhash 0xb0c4fb04680a3ca278df2d2feb86f9dfeafb03d0403d9a1efe3d84ccc5d1fd39
vote 104 txhash 0x92627993949eff0a9f10a417e13c16c3db7db70d8b0039bb1f71aa740ac6dbf8
vote 105 txhash 0xd1b8ee6a8315c09695cb2dbce593a67a01e0bcb699a330aaca98d62fa2c2f64b
vote 106 txhash 0xfb804dc3b8d4a6e2905c16c2da03cf53d9c2bdaff498cb829d53502ccfcbab4d
vote 107 txhash 0x0b48ccd9c5db126fa889be8ddbad1181ee632b730f32d28ffdee4185e84d94a2
vote 108 txhash 0x9f66f42b86271ce7b949df3c0df58a5c85a8716f7849794c1fc770eb32cd13fb
vote 109 txhash 0x00af8b3f1dbd4b2b3fc65dffd0f4ac033ae7a95ab9ae3fff10c6e452e76b5c46
vote 110 txhash 0xdc4d2e013d238a713ed6883b3b3e7660e54c490841ee4128220a0f92dade72e2
vote 111 txhash 0x59b26899f64decf594f06b35134424dbc2dfbb5d37c46b14ad742efb13cfe729
vote 112 txhash 0xc35ee56179bfd577817894e0800b13982fa2030421e412fa9d6a1dab6c184dd8
vote 113 txhash 0x995d2c09050802c58ac2070ca5b9a5b14e9b92bd61d05700e4370fad9aeb3566
vote 114 txhash 0xff194aa46806f92707dbc5cad857236721d2fc72cc2105932e89472703eeb0af
vote 115 txhash 0x2055c4558065c28cfea2c03418ae1a7946532a9a4d7d0246d46fc1b23d4ab3da
vote 116 txhash 0x516e781610e44af950ecd43074e8b6a67c6410d5e3938b6727ebe6414ea81f62
vote 117 txhash 0xc8d825fbe935fa06d57ee43696d42cb328fef4a195400151fdc8b68b59fc33e4
vote 118 txhash 0x7988e299a76dd291e6d3655a9c51ca52d4f90de3d1fea4f2c49d7136d9e047b1
vote 119 txhash 0x020587d8936dbe0148d6790b8e968f9fe72075602877cfd29f8eea635bc32e05
vote 120 txhash 0xe625b15acdf92112c2b6ad38ab175aa6ec3eb45b3638d5e0d74f8000abc1d3b6
vote 121 txhash 0xe3650061a56c4724d8bc7e79fe2d71987d2013ea3572a8887b90b023b7416bba
vote 122 txhash 0xb942603eab807e7d2483d9103cfb89731621e501354823a89a147f99260da3fa
vote 123 txhash 0xb66f5264b50a17094690e0ec266d2731c931f7c70dd44c701374e09eeff35f6e
vote 124 txhash 0x1155ffb65c5ab9c2bf201807fa64a8771682cbb3209413939b1596cfc4135a2a
vote 125 txhash 0xefa363d1aeac64a92cf0d7a517fec3578e6143a4d81e126948e55b8703f56584
vote 126 txhash 0x007cc07f60e7a40af6edc2be7e1ad23630ed30feeaf31713883f65a1ad08b692
vote 127 txhash 0xd069ade4ab0a559161b820bef13d014647e8928a22c7f49d6a293d7e07279f6d
vote 128 txhash 0x155afbe3be4dc980b26bc3fb5a1479405aff772a9bc7c0a50fa8d1690c40ff7e
vote 129 txhash 0x0b86de4a3b11ced20a9e67d7bbbac1084f3dc2bd72f3ec3d35d7619513f1ef8a
vote 130 txhash 0xe50aa3d75f856662a9a44d5c5272a53ac6029e8bb6fc4c91f46f3b8215e88c97
vote 131 txhash 0x194ed4f2ee5f52514df0eedd06a3d9b02db5eb540fccea71a0ea79b60e7c091f
vote 132 txhash 0x21c627489009fa2ed09f62e27b324cee37c48b2a675a346fabaadefb7532ea4b
vote 133 txhash 0x5e68544bef14dbac4b03d9414ca67fc15484fa993f9f437bc2965b64ac215096
vote 134 txhash 0x0b84bc1485efba68d10ac5169a13b8b9c5815128207820734dbaef1bc8602df6
vote 135 txhash 0x5a795720a6b7773c3b4fa494b44bf8e4b78cbbf200c289e6edd758af49dccbef
vote 136 txhash 0x484650af8394038e9ef277655c6067996981ca009c58b24c0cb65ea8366001b9
vote 137 txhash 0x917bb53ab2ab5d0a3b971915a10f0d8bf9c1efd441d019aa22d163fb80108c12
vote 138 txhash 0x389e577f0e10f0c3d4551d0051ee6c23279b3631e108fe09cb939df844f82184
vote 139 txhash 0x98579c216f0f35ac0be8d530ffb6e84adece2064f475955d9bf8065385e7ca85
vote 140 txhash 0xd488b06fc9b94b7d72908205552639093dc9fa3d9c2a1a2d9af53e2547e72208
vote 141 txhash 0x3d757e6ed1c1527b15aa11e9891b286c7c4bed906e49d68c5dda668d54fb0760
vote 142 txhash 0xfa948fd955121b1b8c7817f87f839bc9a993dcae10b991eeeaabf5e6958a2f5b
vote 143 txhash 0x11125ab2d47805e089d91f351917529c327841076e091c16d04e8b2ecb376db2
vote 144 txhash 0xef9352f4a154eb9a29544df3f7208b1df68b15d5959c38cc0e491405ab51d12d
vote 145 txhash 0x38284b6d6af15ec0f889c18451e04a38deb69756092b9627d5502696ec5d3b25
vote 146 txhash 0x13916887b73f4f117b8c2adc61eaeee94553e27101ac8e9ba53553f911fa2d98
vote 147 txhash 0x73d6d7d27f51509dd82576c1b1cf692a6ea06402838a73664b799acefc942fe9
vote 148 txhash 0x086382348450b9180f241dc8ce2193300dae5247450bc43f5207d83d2c722471
vote 149 txhash 0xa37083b77e987bc578852effe1fd8987fc6fdbafcdd88a205565881b71bf6fff
vote 150 txhash 0x4a30c1b2ccdb1825f49794bc62db909fc798ccd3206c6d5273901cbbc22eac2b
vote 151 txhash 0x827030ded9e9af2cc6c93b9c7c2b337404ed6bcbf15fc0cef887237f4cae5f96
vote 152 txhash 0x4c57d0cae8ce217cb7523a6d3a95806c4e73d8c1c6776a8834ffad2ae8a39bc2
vote 153 txhash 0x30addff4a8eb761bbbfcfbc64dbda808bbbb93993ca63eeac204275d5721451b
vote 154 txhash 0x10f095d0f0665f9fa8639667541759aeb0915ab787a1a3cd7155f97d61f1e5c3
vote 155 txhash 0x666b8df04630983693cc5d2e619c03138fdc3e80df2b12db064c1d4047c021c5
vote 156 txhash 0x0b2d82b460849ca487ad1376206aecd93a110bc92e9573af1e1c03279fcc5c42
vote 157 txhash 0x5812004df5f46d30dbf38d72da161a0f4135a62ba7a54db3a3cd7e6020438832
vote 158 txhash 0x3ef0ae6293713e69b1a49e3245127add720ea60b852d1b23c6e03ada712c10ba
vote 159 txhash 0xe14f9567e710fe6fe3125af161991d802518f0db092513d633ce4660fe663f8e
vote 160 txhash 0x88b0d3e5b487f80ce49c3aafd2742d5ebe9921d10d4ce781f5f6f3a3f576718d
vote 161 txhash 0x9186651a2794f270899520367f7285e0096039584fbfd1104e2b38ba63238e4d
vote 162 txhash 0x55e97f8d48f761a73d5b023e7b2929f1b36c31f625e2356274cb1416197f6761
vote 163 txhash 0x191dc612b2fdf92d41d0b4fadb6d0048a01b2a10f5bf2cb548997822868a7bf9
vote 164 txhash 0xed12b4d9ab33599f26dd35780b563ae07035795de3ffcd4d2129cb45081e67c0
vote 165 txhash 0x8be0263f4371edff850180db3ceee6127366ab4fda31f9a116563a4038ec22a1
vote 166 txhash 0x497cdb6401abc3bf6ef2b5311e6ca25745cef3f7fecda73f73bec663e9c9abca
vote 167 txhash 0x1fa842def26fdb9a0c4c81cc684b53550fd919732273b596aaabf742f886721c
vote 168 txhash 0xcf28d7ccb3a5dea9eb981e254320b6496a9ef1d501753bde2375e68bce3ed375
vote 169 txhash 0x573bcc91e9a2c6610637a88eda6821c1b33d2d30623869e8015d9939ce0d6955
vote 170 txhash 0x43215e83afe1c1736be0e2537479830a1e175e0d69430c6ad7fece6c42f14941
vote 171 txhash 0x7974bba01f81d05ae3faf61f64034ff5bba5a54476935463e578619661251034
vote 172 txhash 0x9b07b753643817d6af187c98bbb2f9425cbe5f55d07b06b5ffe358df07920feb
vote 173 txhash 0x583d46446ab9404601e538b1342d31c16f7a87ae0ea1955fd2c2ac317423de64
vote 174 txhash 0xb62bdc63c8841ae39ec7cca982b920b9e3af5e9eeebc327f8da7fc3002b56609
vote 175 txhash 0x35693a9c8eb709ec3203c1b57f85990981c34237c311a8f488897214a986368e
vote 176 txhash 0x13f2ca3553583b16b56b2af38e529510f482707b9a6f3a48671033a2eb8bbc66
vote 177 txhash 0xcdaf93433815e3c98111a5d37604fbf55ab9d00db648155a9b8cabce22673824
vote 178 txhash 0x85541f6773fcd5a72729e6ba1dcef205944743dd0bd39991803e41fdbbebc11c
vote 179 txhash 0xd6db746210ea6a222d9f2dc9a34fd99d837184fb762c31e0bd4f5c51f8a59a91
vote 90 txhash 0xe0cc05a1beab1d2d33331a56895b135e7b8f4ec60af08f6f4770af6e15b3cb08
vote 34 txhash 0x5c5853c0f5355f92b45e56c498a0bf21c88624b43745bcb56ca1e52492e87871
vote 0 txhash 0xce4a9e50ad75c64ec39bd39470f2d39202d90f54e800013aba520577430b710d
vote 36 txhash 0x36b8132c21170f6b185400e6e14d9ba890ce6da4896644282e17de91fb6e1e25
vote 35 txhash 0x43c904a3cf453d97fafda31c92dd3ed03ca3b8f5f4c274d3dbf33490527a1e5c
vote 33 txhash 0xa91e1716c9c6eeca6fe33b39de7723bc6d94622a352fe53229c130c3188fee65
vote 4 txhash 0x7f9956dbc2a15ad99be7fa4620faf3c82f6161058d66a43c684ee35880a50603
vote 37 txhash 0xc7bcbf1f909cc3b91b6cef9b838506c99ad3949ad4f5b6afb794c75f20134f8b
vote 6 txhash 0x601730b33dc8e73fc362e61bf17d9168ae7f94d04982b601b81e68670096530f
vote 38 txhash 0x86ba275651b392fd2800d4659f78a413309c7f2f0467c27e50454052eb9b6b70
vote 7 txhash 0x479d86f8dd0bcc4b831cf27f7208292551d2ca6794139909d1822081b62862ef
vote 3 txhash 0x6441063f6d9325e1f4db8ceeef5f1dea4717952b5a915aad4795a6c59031a910
vote 43 txhash 0x7e6397ef4ac6fa1e92b49f40071a1d01b65ac3f0d99d22f84b55dc4fe49f105f
vote 39 txhash 0x58687086cf63839f10d3b1ef6e65b4b4f5d85b74a8cb6a3ad284167f07e38c2b
vote 42 txhash 0xa47c36d1b28df8175f20f48888a04bfc09a2f925846942530ee5ce9d7c57a28a
vote 44 txhash 0xf54e81e456f45d2f590f9ec608082500ffa4843aa6ca9665b70858796fecb597
vote 40 txhash 0x1601521e962f02575e74dee0a1a8bd84db0a7f9aab8884543ab061274c19c653
vote 45 txhash 0x15b8406524187b5cb64b5fc3b11c9bda044f1ca930107c3208d519961461a843
vote 8 txhash 0xaab6c18dbcc826678ed5e4e51cffd886d28c6d39cccf448c555fdf5f671c221a
vote 41 txhash 0x9f8ce58505b3268ff96584b30668722283ce7e3e177daa177d4fa8d3ba81466a
vote 5 txhash 0x302b7aeaf06af7a5167dc649db9e6cd8b0d91c0afc70b47640ebc2d132c8fe52
vote 46 txhash 0x1d768dd8a3b004d5e547af72a56aa74809297964a166fb8804fd105d3bdb37eb
vote 1 txhash 0x0e2cf59d8f9362c5b719c8fda7af03b8cd89002a884c1d6ea3851576a6f421f7
vote 47 txhash 0x80b50f815e081a1b134bbb7a70a215d0476564f4a347ffa6e28e5dc16a7a40df
vote 48 txhash 0x496b2660f28f49b5715ca267136ec95ab9fa07ce7fc4c484d6110ca2100f78d7
vote 10 txhash 0xdb5b4626349e0a93c2636610148045ae581fb12094c3885a75471d6e122186a5
vote 49 txhash 0x2beabef0bf58651f10dee88d06e6e98aec3d2a61f8959da641bbd9cd51746cbd
vote 50 txhash 0xc8c50bbe9c11fffa6cb9a0fe969398c588ef08354063687d13a7a63637189a2d
vote 51 txhash 0xf18328c6ea16376f22c45213cabbf08b3276958b4b53fa1909090cec2a5d5656
vote 9 txhash 0x590d783a38fd928fcc50f99d4786f012d913c5e3b4d01969ead9772a6583c6c6
vote 12 txhash 0x9dd991b91208c8c03fa31529ba2a36c33513ac9856e7bdcc0c9b1ede446bc791
vote 52 txhash 0x0ab76d89e3f05c80ea7a3fbf287fbaf0f382bd421354ca3dd5759ef18fa0164a
vote 13 txhash 0x6ce52aaea30fb4fc4f164238aaef06050ae9a0c872e80aea8c2668575827a8c8
vote 54 txhash 0xaea42e933529ff67b9c738a9365c0e4a78f17764f48d5a134737db4db1ccb711
vote 53 txhash 0xdd89cbca3678ffae73835dac9d98fc323253941e21e2e5df0a1e5a8694b4a7d7
vote 55 txhash 0xc12933aaf96748316a04fcdfcc1e194f9ef612b17e5d43df1d7724a42e65a772
vote 56 txhash 0xbfcb0912b6b0b0431e35c5b27f4b3845d734a307b6bde92100f27f45dbede84c
vote 2 txhash 0xbef530a4ebb992e4636b8f6422c05fd227a7f995acb089518942cdec3d20b461
vote 11 txhash 0xcac0f00427f323bc42b857a3c3887a064f18ef2e221a65620f0c0756962322e2
vote 14 txhash 0xff953ba3847021667e1ad404cd90f5b144a0d9fcc2851250100ecc9b37d43650
vote 57 txhash 0x7c9afec245a1fdecbf065e41721075cf9a612590b240423dff33e319110af3ad
vote 60 txhash 0x8dc9de2cfab67391d551ed585370aba1c93e9571c7dfd0e29e298e36ca63b857
vote 16 txhash 0x706c580771e92b76bac283e6b0fb2c6dabdbfe81543a38593dfd640fd4cf5b91
vote 59 txhash 0xb4a0af69617fce9095f996753ffa9155d3586563f4581bee954eb08a0c165d02
vote 58 txhash 0x1ac9e37274be9786b032d14402d4e56fc216036778f2b7cecd05e13c0aeee51e
vote 61 txhash 0x38834c49e0ca5ed0a0b4931e2e7a896030d7c5637e8e4979a470b8773876f0b0
vote 17 txhash 0x2d437ec4de4a393afc6b6e250a9d5bcba4f185b11e4c5c71c55d07842fcc1f41
vote 15 txhash 0x26912bd6664ad2bddff14a4acaab397d51a216f5ab0863608e27d5ed0a4c8f4a
vote 62 txhash 0x8c0563f9d101fa2226e5ba9b4cbc932c89f6701ae3fca4cbd7fe524ba60d0620
vote 63 txhash 0xfd90b4db6a57f835b27e942a9958b59a301e21c7fc2f6968c113e004d7e31da5
vote 18 txhash 0x81cf3f32b4697dbf46941f1b0335dc8d4f11b85b5f0f2dfdb228a54f0d6948b9
vote 65 txhash 0xddb82e5e92ed2de1579485e86daaea25160ddb14fdf72e93f08d15146c82d4b4
vote 64 txhash 0xe8f46c58c7ae3c8497a1f874f9fb0be96f81eee647253a9406641aad9515a499
vote 67 txhash 0x0b4dcf72102a99f88870151d50df47efc8444c9f2ab51942265c1088c2b176c6
vote 20 txhash 0x9bd1e57c584b12c6cc3745de1b8a2c6063571fdd12de5f48ca7e39e7479ac895
vote 19 txhash 0xf3b783793883f794116b7c5502573a2fcb7b91cf8b6a6a8a32b06572bbaeb16f
vote 66 txhash 0x7107d675cd1c6cc8ff7342a5642a5d6b96a1a5866ac3524f0e41cfbc28f049e6
vote 68 txhash 0x8205360f96cd0e17495e7556416fb180d695369798f797b0bc2770975a92af3c
vote 70 txhash 0xf0be47bd5e242c9a08c39ec7d6d41222b77234c9c09a63235abf722fd4d1f9a2
vote 69 txhash 0x70c1b8a0a2212501c5e6f1537aafb9280fd623a9a89918b3b03b99f7fba86a4a
vote 21 txhash 0x6c3a5e2540a8e53304a876b10a6d45c9a9c99e29f37ca76d4fc2390cdb257e3e
vote 71 txhash 0x638d12b1905d4aa9ae857a673aa49d29c64cb6d0f4e872550ba3faacd73a2865
vote 22 txhash 0xff4c019cbf11319345b112e12110c8404cc00c01e7e3254e52bfe7f837ea8835
vote 23 txhash 0x5002058f14bef5077408dbe642eea30b31d77e89820eb60337c34e3818667972
vote 73 txhash 0xfefc4a0e994ee7b75839adc10fa2afc95a67657b64cdc67da24c2f9915a6daf3
vote 72 txhash 0xb59c4d612c86462ee457985b5a3c6070b915a6325643450a0f52aa7b16eb9e11
