Registering Voter voters on Testnet
NetId is  1337
Tornado Token Balance is 120
Tornado Token Balance is 120
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 120
Tornado Token Balance is 120
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 120
Sender account Token Balance is 0
Tornado Token Balance is 120
Tornado Token Balance is 120
Sender account Token Balance is 0
Tornado Token Balance is 120
Tornado Token Balance is 120
Sender account Token Balance is 0
Tornado Token Balance is 120
Sender account Token Balance is 0
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 120
Tornado Token Balance is 120
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 120
Tornado Token Balance is 120
Sender account Token Balance is 0
Tornado Token Balance is 120
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 135
Sender account Token Balance is 0
Tornado Token Balance is 135
Sender account Token Balance is 0
Tornado Token Balance is 135
Sender account Token Balance is 0
Tornado Token Balance is 135
Sender account Token Balance is 0
Tornado Token Balance is 135
Sender account Token Balance is 0
Tornado Token Balance is 135
Tornado Token Balance is 135
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 135
Sender account Token Balance is 0
Tornado Token Balance is 135
Tornado Token Balance is 135
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 135
Sender account Token Balance is 0
Tornado Token Balance is 135
Tornado Token Balance is 135
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 135
Tornado Token Balance is 135
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 150
Sender account Token Balance is 0
Tornado Token Balance is 150
Sender account Token Balance is 0
Tornado Token Balance is 150
Sender account Token Balance is 0
Tornado Token Balance is 150
Tornado Token Balance is 150
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 150
Tornado Token Balance is 150
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 150
Tornado Token Balance is 150
Tornado Token Balance is 150
Sender account Token Balance is 0
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 150
Sender account Token Balance is 0
Tornado Token Balance is 150
Tornado Token Balance is 150
Tornado Token Balance is 150
Tornado Token Balance is 150
Sender account Token Balance is 0
Sender account Token Balance is 0
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 165
Sender account Token Balance is 0
Tornado Token Balance is 165
Sender account Token Balance is 0
Tornado Token Balance is 165
Tornado Token Balance is 165
Sender account Token Balance is 0
Tornado Token Balance is 165
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 165
Sender account Token Balance is 0
Tornado Token Balance is 165
Tornado Token Balance is 165
Tornado Token Balance is 165
Tornado Token Balance is 165
Sender account Token Balance is 0
Sender account Token Balance is 0
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 165
Sender account Token Balance is 0
Tornado Token Balance is 165
Sender account Token Balance is 0
Tornado Token Balance is 165
Tornado Token Balance is 165
Sender account Token Balance is 0
Tornado Token Balance is 165
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 180
Tornado Token Balance is 180
Sender account Token Balance is 0
Tornado Token Balance is 180
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 180
Sender account Token Balance is 0
Tornado Token Balance is 180
Tornado Token Balance is 180
Tornado Token Balance is 180
Tornado Token Balance is 180
Sender account Token Balance is 0
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 180
Sender account Token Balance is 0
Tornado Token Balance is 180
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 180
Sender account Token Balance is 0
Tornado Token Balance is 180
Sender account Token Balance is 0
Tornado Token Balance is 180
Tornado Token Balance is 180
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 180
Sender account Token Balance is 0
------------ Precomputing Proofs ----------------
Retries remaining  10
Your vote_commitment_secret is :  0x81897622890b1e67b95c2dbc265a008125e19c04a37f96a6a68ad4a7222abb01
Getting current state from tornado contract
0x7c843d2061b0d76eb73ac2f6eff5ae098b6c1f6c
----------------------------------
Generating SNARK proof
Proof time: 4187.917ms
Proof generated Number:  0

Retries remaining  10
Your vote_commitment_secret is :  0xfdcb46a61fc6f304915acbf1c0a4f5b61683d826b5c020e040142e198bc4d201
Getting current state from tornado contract
0x12f785dd870417b754fc00a93e4b6d2bb491c7c3
----------------------------------
Generating SNARK proof
Proof time: 4184.372ms
Proof generated Number:  1

Retries remaining  10
Your vote_commitment_secret is :  0x2b3b25ed7e7062fc1750507718af3a6b6eb088b952f6982dde1c353b75406f01
Getting current state from tornado contract
0x49e6a4841c0c1d8a8029ab0a7b7a3a235fa75e7a
----------------------------------
Generating SNARK proof
Proof time: 4149.323ms
Proof generated Number:  2

Retries remaining  10
Your vote_commitment_secret is :  0xbf886958cff44b0974373a94329be2e94ccb0bb4035686d9a24cfa383c1c7b01
Getting current state from tornado contract
0xeec03c12f0a6ed4d52afdb12be2d0ae3abf153c7
----------------------------------
Generating SNARK proof
Proof time: 4178.019ms
Proof generated Number:  3

Retries remaining  10
Your vote_commitment_secret is :  0xc8a86f4915d8b319eb43094474f4c0d136748f80833cd96a564cb22cd47e4401
Getting current state from tornado contract
0x587428e53be4d59c4d230b1581c706caa694104c
----------------------------------
Generating SNARK proof
Proof time: 4201.587ms
Proof generated Number:  4

Retries remaining  10
Your vote_commitment_secret is :  0x84514deb4640f75c893c7605181ab5d1b922a351b3027ea227e880a3bbfbcc01
Getting current state from tornado contract
0xe5e1920b6d9864f6e447f3885c72551938fefcd3
----------------------------------
Generating SNARK proof
Proof time: 4171.208ms
Proof generated Number:  5

Retries remaining  10
Your vote_commitment_secret is :  0x57db4af68d636a91b03192a676d15e8d62ceed98f0fc8f9b0aee7e2bc0d6cd01
Getting current state from tornado contract
0x0e1696f50ddc2dc81093853c73c1645780cc4e5d
----------------------------------
Generating SNARK proof
Proof time: 4206.565ms
Proof generated Number:  6

Retries remaining  10
Your vote_commitment_secret is :  0x8168b73b8bb6a7aab9d57a4993d3287f322b375a47cb11e092bad52276e10f01
Getting current state from tornado contract
0x707b88126fd575428c5c34f83c0d4dcaf328b69e
----------------------------------
Generating SNARK proof
Proof time: 4305.322ms
Proof generated Number:  7

Retries remaining  10
Your vote_commitment_secret is :  0x0c9135c259fd65b9e536b5c4fed67f78067ea9470c7f27a395760116f63e3b01
Getting current state from tornado contract
0x5c73725484977a48cf7a487d599cdde0a445ea1d
----------------------------------
Generating SNARK proof
Proof time: 4250.412ms
Proof generated Number:  8

Retries remaining  10
Your vote_commitment_secret is :  0x4cd27d9d92e8acb52ae4d7f4a522a6deca04e193044013258644ac260240d001
Getting current state from tornado contract
0xbb39888a71c2a4ca9f72e4fe8fd3c4199819e7d2
----------------------------------
Generating SNARK proof
Proof time: 4338.748ms
Proof generated Number:  9

Retries remaining  10
Your vote_commitment_secret is :  0xbb06e609cda115b912e9699057d1aa55106b2680deddc36cbe0a67a87278aa01
Getting current state from tornado contract
0x63122caa070b2034b16d4abba5ec66ac03f14aaf
----------------------------------
Generating SNARK proof
Proof time: 4349.580ms
Proof generated Number:  10

Retries remaining  10
Your vote_commitment_secret is :  0xcb5b0d591cb16f7b46678e0da347ff9bb1679def333c195a550426ec415d6201
Getting current state from tornado contract
0x2986cec7c100c8acb521a270349bb40bb7c7206b
----------------------------------
Generating SNARK proof
Proof time: 4293.320ms
Proof generated Number:  11

Retries remaining  10
Your vote_commitment_secret is :  0x9e85b13566db062303c2ef164e858b0b8a33ce9764c7436c3f5ebec276ec0801
Getting current state from tornado contract
0x07926828fee2fb33ce2f080ef9665a7234a308b2
----------------------------------
Generating SNARK proof
Proof time: 4340.612ms
Proof generated Number:  12

Retries remaining  10
Your vote_commitment_secret is :  0xef7a943dd1e5f3f5c20702f0a880aa7195bef40f1315cbddb71671f28e402701
Getting current state from tornado contract
0x9b9f5887b15f045d5c69df6e21c1bd4b353a61b6
----------------------------------
Generating SNARK proof
Proof time: 4732.737ms
Proof generated Number:  13

Retries remaining  10
Your vote_commitment_secret is :  0xc43a6e0568eeaac83cb083bf777a69e23518420bf1dfb72b610f9546c589d601
Getting current state from tornado contract
0x61845fbe2282b6710e7fab9e26ccdb20eb1f86d8
----------------------------------
Generating SNARK proof
Proof time: 4539.257ms
Proof generated Number:  14

Retries remaining  10
Your vote_commitment_secret is :  0xb2e7f757de82772fd170e6ac58d6d09ded4710e0e88ca3c58435d802cfea8401
Getting current state from tornado contract
0x81ac3b0afa9fd200ebc3f4065e5d5f5da50844a4
----------------------------------
Generating SNARK proof
Proof time: 4597.706ms
Proof generated Number:  15

Retries remaining  10
Your vote_commitment_secret is :  0x6e7bfd9ed28497defc71e67205f179495c50d746d29a3181ccd8e6d48ccd6601
Getting current state from tornado contract
0xdd3a19b1e4f8675acf5f4dc7be34ad71d867e4f9
----------------------------------
Generating SNARK proof
Proof time: 4366.899ms
Proof generated Number:  16

Retries remaining  10
Your vote_commitment_secret is :  0x9882299ff4a70e9ba451be25dbbf4cf8cda9a87b35f2def771f03df513d5f301
Getting current state from tornado contract
0x220f3b4fd40e91d4afa8d384aaa1184b745c0938
----------------------------------
Generating SNARK proof
Proof time: 4267.229ms
Proof generated Number:  17

Retries remaining  10
Your vote_commitment_secret is :  0xb25952b7fcc986806fc13e274c0dae06fe6db7cba91187708bfd503450afef01
Getting current state from tornado contract
0x2b7920f48771b2881853c25f136ed330829a42bb
----------------------------------
Generating SNARK proof
Proof time: 4208.490ms
Proof generated Number:  18

Retries remaining  10
Your vote_commitment_secret is :  0x3c96aa60ce7768559a7e5440aa239e2944ee93130455c823faf6f6e616d81101
Getting current state from tornado contract
0x4e146724605ba07083b7243413e25e0bd7eeb3bd
----------------------------------
Generating SNARK proof
Proof time: 4182.509ms
Proof generated Number:  19

Retries remaining  10
Your vote_commitment_secret is :  0xd56769d89fab8f77f7c91a1e1fffa89746e1e15eaf9ed42f6b2c78afe7d54901
Getting current state from tornado contract
0x7e9887cf3dce9174ffcf37a15ae7d55d29d34570
----------------------------------
Generating SNARK proof
Proof time: 4196.929ms
Proof generated Number:  20

Retries remaining  10
Your vote_commitment_secret is :  0x2e0b201f67c8803d233b7525c44a7312061bf27d20d3ece682fd88f438084e01
Getting current state from tornado contract
0xddc62f57d9ef99af3705694ba7733a7592c0000e
----------------------------------
Generating SNARK proof
Proof time: 4163.844ms
Proof generated Number:  21

Retries remaining  10
Your vote_commitment_secret is :  0x1aec076522c618c9e02b0c64c3bf6ea019b7092cb21aa70c0a374bd40e060a01
Getting current state from tornado contract
0x6ac0c6fb055046e2ab1a45a8daed895b38991878
----------------------------------
Generating SNARK proof
Proof time: 4206.812ms
Proof generated Number:  22

Retries remaining  10
Your vote_commitment_secret is :  0xd0f1cf265505916bbcc2670bc8c7f893c3d160e90653a38153a8f64f042d2e01
Getting current state from tornado contract
Proofgen failed nr  23
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  9
Your vote_commitment_secret is :  0x3534728373ad7bfc7c652de5c7314a41e9a8e96c14bae464070dfff769f75101
Getting current state from tornado contract
Proofgen failed nr  23
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  8
Your vote_commitment_secret is :  0x2a3bde28190bb6bf6bb0fab7a51413bb83962980e6b83fc8110dee460ad14301
Getting current state from tornado contract
Proofgen failed nr  23
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  7
Your vote_commitment_secret is :  0x9a043e3fd4acd45b65783ed2cf55a6183e326938eade0dc2b985014c60dabf01
Getting current state from tornado contract
Proofgen failed nr  23
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  6
Your vote_commitment_secret is :  0xa263d111a5da890293c3c75e8659bb2911f8d08a324fdeb7b6f10b1173d1fa01
Getting current state from tornado contract
Proofgen failed nr  23
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  5
Your vote_commitment_secret is :  0xece5b1ef04a8e545530931857ff4a8222944eabcb069fe386804e9fd2e68d301
Getting current state from tornado contract
Proofgen failed nr  23
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  4
Your vote_commitment_secret is :  0x57e171fc4e13f561d14a68978f1868a063abfebfb567fc763e6c55b7b3c01501
